============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
          <Function test_config_data_partial_update>
        <Class TestJSONBQuerying>
          <Function test_query_by_architecture>
          <Function test_query_by_serena_flag>
          <Function test_query_array_contains>
        <Class TestIndexPerformance>
          <Function test_gin_index_used_for_queries>
        <Class TestMigrationRollback>
          <Function test_rollback_removes_column>
          <Function test_existing_columns_preserved>
      <Module test_config_endpoint.py>
        <Coroutine test_config_endpoint_returns_quickly>
        <Coroutine test_config_endpoint_returns_installation_mode>
        <Coroutine test_config_endpoint_returns_services_section>
        <Coroutine test_config_endpoint_returns_security_cors>
        <Coroutine test_config_endpoint_matches_config_yaml_structure>
        <Coroutine test_config_endpoint_sensitive_data_masked>
        <Coroutine test_config_endpoint_returns_complete_structure>
        <Coroutine test_config_endpoint_concurrent_requests>
        <Coroutine test_config_endpoint_performance>
        <Coroutine test_config_endpoint_returns_valid_json>
      <Module test_context_backend.py>
        <Class TestVisionDocumentChunker>
          <Function test_chunk_document_basic>
          <Function test_chunk_document_token_accuracy>
          <Function test_chunk_document_semantic_boundaries>
          <Function test_chunk_empty_document>
          <Function test_chunk_small_document>
        <Class TestContextIndexer>
          <Coroutine test_store_chunks>
          <Coroutine test_search_chunks>
          <Coroutine test_get_chunks_by_product>
          <Coroutine test_delete_chunks_by_product>
        <Class TestDynamicContextLoader>
          <Coroutine test_load_relevant_chunks>
          <Coroutine test_role_based_loading>
        <Class TestContextSummarizer>
          <Coroutine test_create_summary>
          <Coroutine test_get_reduction_stats>
        <Class TestContextManagementSystem>
          <Coroutine test_process_vision_document>
          <Coroutine test_load_context_for_agent>
          <Coroutine test_get_all_chunks>
          <Coroutine test_delete_product_context>
        <Class TestMultiTenantIsolation>
          <Coroutine test_chunk_storage_isolation>
          <Coroutine test_search_isolation>
        <Class TestConcurrentOperations>
          <Coroutine test_concurrent_chunking>
          <Coroutine test_concurrent_searches>
        <Class TestErrorRecovery>
          <Coroutine test_empty_content_handling>
          <Coroutine test_invalid_tenant_key_isolation>
          <Coroutine test_search_with_no_results>
      <Module test_context_filtering_by_priority.py>
        <Coroutine test_priority_4_contexts_excluded_from_mission>
        <Coroutine test_multiple_excluded_contexts_filtered>
        <Coroutine test_priority_1_2_3_contexts_included>
        <Coroutine test_empty_field_priorities_uses_system_defaults>
        <Coroutine test_field_priorities_affect_context_detail_level>
      <Module test_context_with_360_memory.py>
        <Coroutine test_full_context_with_360_memory_and_git>
        <Coroutine test_context_without_360_memory>
        <Coroutine test_context_git_disabled>
        <Coroutine test_token_budget_with_360_memory>
        <Coroutine test_context_with_no_learnings>
        <Coroutine test_context_priority_detail_levels>
      <Module test_database_consistency.py>
        <Class TestDatabaseConsistency>
          <Coroutine test_foreign_key_integrity>
          <Coroutine test_transaction_rollback_on_error>
          <Coroutine test_concurrent_operations_consistency>
          <Coroutine test_tenant_data_isolation>
          <Coroutine test_cascading_operations>
          <Coroutine test_data_integrity_constraints>
          <Coroutine test_session_cleanup_consistency>
      <Module test_database_integration.py>
        <Function test_database_sync>
      <Module test_deleted_projects_endpoint.py>
        <Coroutine test_deleted_endpoint_route_ordering>
        <Coroutine test_list_deleted_projects_empty>
        <Coroutine test_list_deleted_projects_with_data>
        <Coroutine test_deleted_projects_purge_countdown>
        <Coroutine test_deleted_projects_multi_tenant_isolation>
        <Coroutine test_deleted_projects_excludes_active>
        <Coroutine test_deleted_projects_without_product>
        <Coroutine test_deleted_projects_response_schema>
      <Module test_downloads_integration.py>
        <Class TestSlashCommandsDownloadIntegration>
          <Coroutine test_download_slash_commands_complete_flow>
          <Coroutine test_slash_commands_content_verification>
          <Coroutine test_slash_commands_unauthenticated>
        <Class TestAgentTemplatesDownloadIntegration>
          <Coroutine test_download_agent_templates_complete_flow>
          <Coroutine test_agent_templates_active_only_filter>
          <Coroutine test_agent_templates_multi_tenant_isolation>
          <Coroutine test_agent_templates_no_templates_found>
        <Class TestInstallScriptsIntegration>
          <Coroutine test_download_install_script_sh>
          <Coroutine test_download_install_script_ps1>
          <Coroutine test_install_script_invalid_extension>
          <Coroutine test_install_script_invalid_type>
        <Class TestSecurityIntegration>
          <Coroutine test_public_endpoints_access>
          <Coroutine test_bearer_token_authentication>
          <Coroutine test_api_key_authentication>
        <Class TestPerformanceAndIntegrity>
          <Coroutine test_zip_file_integrity>
          <Coroutine test_unicode_content_handling>
          <Coroutine test_download_performance>
      <Module test_e2e_closeout_fixtures.py>
        <Coroutine test_e2e_closeout_fixtures_creates_all_data>
        <Coroutine test_e2e_closeout_fixtures_multi_tenant_isolation>
        <Coroutine test_e2e_closeout_fixtures_idempotent>
      <Module test_e2e_fresh_install_smoke.py>
        <Class TestFreshInstallSmoke>
          <Function test_critical_files_exist>
          <Function test_install_py_has_migration_execution>
          <Function test_migration_file_is_secure>
          <Function test_migration_uses_proper_backfill_pattern>
          <Function test_migration_has_check_constraint>
          <Function test_migration_has_proper_downgrade>
          <Function test_alembic_configuration_valid>
          <Function test_can_list_alembic_revisions>
          <Function test_models_have_required_columns>
          <Function test_template_seeder_uses_new_columns>
        <Class TestInstallationPrerequisites>
          <Function test_python_version_adequate>
          <Function test_required_packages_importable>
          <Function test_project_structure_valid>
        <Class TestSecurityValidation>
          <Function test_no_hardcoded_credentials>
          <Function test_migration_uses_parameterized_queries>
          <Function test_no_shell_injection_vulnerabilities>
      <Module test_e2e_project_lifecycle.py>
        <Class TestCompleteProjectLifecycle>
          <Coroutine test_full_lifecycle_staging_to_closeout>
          <Coroutine test_serena_mcp_integration>
          <Coroutine test_github_toggle_enabled>
          <Coroutine test_github_toggle_disabled>
          <Coroutine test_context_priority_settings>
          <Coroutine test_agent_template_manager_enabled_agents>
          <Coroutine test_agent_template_manager_disabled_agents>
          <Coroutine test_inter_agent_communication>
          <Coroutine test_orchestrator_context_tracking>
      <Module test_endpoint_field_priority_bug.py>
        <Coroutine test_endpoint_uses_wrong_key_for_field_priorities>
        <Coroutine test_key_mismatch_causes_empty_field_priorities>
      <Module test_error_handling_handover_0272.py>
        <Class TestMissingUserSettings>
          <Coroutine test_user_with_null_field_priorities>
